                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:04 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
                           000099   694 _TI0	=	0x0099
                           000098   695 _RI0	=	0x0098
                           0000AF   696 _EA	=	0x00af
                           0000AE   697 _ESPI0	=	0x00ae
                           0000AD   698 _ET2	=	0x00ad
                           0000AC   699 _ES0	=	0x00ac
                           0000AB   700 _ET1	=	0x00ab
                           0000AA   701 _EX1	=	0x00aa
                           0000A9   702 _ET0	=	0x00a9
                           0000A8   703 _EX0	=	0x00a8
                           0000BE   704 _PSPI0	=	0x00be
                           0000BD   705 _PT2	=	0x00bd
                           0000BC   706 _PS0	=	0x00bc
                           0000BB   707 _PT1	=	0x00bb
                           0000BA   708 _PX1	=	0x00ba
                           0000B9   709 _PT0	=	0x00b9
                           0000B8   710 _PX0	=	0x00b8
                           0000C7   711 _MASTER	=	0x00c7
                           0000C6   712 _TXMODE	=	0x00c6
                           0000C5   713 _STA	=	0x00c5
                           0000C4   714 _STO	=	0x00c4
                           0000C3   715 _ACKRQ	=	0x00c3
                           0000C2   716 _ARBLOST	=	0x00c2
                           0000C1   717 _ACK	=	0x00c1
                           0000C0   718 _SI	=	0x00c0
                           0000CF   719 _TF2H	=	0x00cf
                           0000CE   720 _TF2L	=	0x00ce
                           0000CD   721 _TF2LEN	=	0x00cd
                           0000CC   722 _TF2CEN	=	0x00cc
                           0000CB   723 _T2SPLIT	=	0x00cb
                           0000CA   724 _TR2	=	0x00ca
                           0000C9   725 _T2RCLK	=	0x00c9
                           0000C8   726 _T2XCLK	=	0x00c8
                           0000D7   727 _CY	=	0x00d7
                           0000D6   728 _AC	=	0x00d6
                           0000D5   729 _F0	=	0x00d5
                           0000D4   730 _RS1	=	0x00d4
                           0000D3   731 _RS0	=	0x00d3
                           0000D2   732 _OV	=	0x00d2
                           0000D1   733 _F1	=	0x00d1
                           0000D0   734 _P	=	0x00d0
                           0000DF   735 _CF	=	0x00df
                           0000DE   736 _CR	=	0x00de
                           0000DD   737 _CCF5	=	0x00dd
                           0000DC   738 _CCF4	=	0x00dc
                           0000DB   739 _CCF3	=	0x00db
                           0000DA   740 _CCF2	=	0x00da
                           0000D9   741 _CCF1	=	0x00d9
                           0000D8   742 _CCF0	=	0x00d8
                           0000EF   743 _AD0EN	=	0x00ef
                           0000EE   744 _BURSTEN	=	0x00ee
                           0000ED   745 _AD0INT	=	0x00ed
                           0000EC   746 _AD0BUSY	=	0x00ec
                           0000EB   747 _AD0WINT	=	0x00eb
                           0000EA   748 _AD0CM2	=	0x00ea
                           0000E9   749 _AD0CM1	=	0x00e9
                           0000E8   750 _AD0CM0	=	0x00e8
                           0000FF   751 _SPIF0	=	0x00ff
                           0000FE   752 _WCOL0	=	0x00fe
                           0000FD   753 _MODF0	=	0x00fd
                           0000FC   754 _RXOVRN0	=	0x00fc
                           0000FB   755 _NSS0MD1	=	0x00fb
                           0000FA   756 _NSS0MD0	=	0x00fa
                           0000F9   757 _TXBMT0	=	0x00f9
                           0000F8   758 _SPI0EN	=	0x00f8
                           0000FF   759 _SPIF1	=	0x00ff
                           0000FE   760 _WCOL1	=	0x00fe
                           0000FD   761 _MODF1	=	0x00fd
                           0000FC   762 _RXOVRN1	=	0x00fc
                           0000FB   763 _NSS1MD1	=	0x00fb
                           0000FA   764 _NSS1MD0	=	0x00fa
                           0000F9   765 _TXBMT1	=	0x00f9
                           0000F8   766 _SPI1EN	=	0x00f8
                           0000B6   767 _LED_RED	=	0x00b6
                           0000B7   768 _LED_GREEN	=	0x00b7
                           000082   769 _PIN_CONFIG	=	0x0082
                           000083   770 _PIN_ENABLE	=	0x0083
                           0000A5   771 _PA_ENABLE	=	0x00a5
                           000081   772 _IRQ	=	0x0081
                           0000A3   773 _NSS1	=	0x00a3
                                    774 ;--------------------------------------------------------
                                    775 ; overlayable register banks
                                    776 ;--------------------------------------------------------
                                    777 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        778 	.ds 8
                                    779 ;--------------------------------------------------------
                                    780 ; internal ram data
                                    781 ;--------------------------------------------------------
                                    782 	.area DSEG    (DATA)
                                    783 ;--------------------------------------------------------
                                    784 ; overlayable items in internal ram 
                                    785 ;--------------------------------------------------------
                                    786 	.area	OSEG    (OVR,DATA)
      000000                        787 _golay_encode24_sloc0_1_0:
      000000                        788 	.ds 1
      000001                        789 _golay_encode24_sloc1_1_0:
      000001                        790 	.ds 2
                                    791 	.area	OSEG    (OVR,DATA)
      000000                        792 _golay_decode24_v_1_139:
