                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      000039 54 1F            [12]  693 	anl	a,#0x1F
      00003B C4               [12]  694 	swap	a
      00003C 03               [12]  695 	rr	a
      00003D 54 F8            [12]  696 	anl	a,#0xF8
      00003F FB               [12]  697 	mov	r3,a
      000040 8F 02            [24]  698 	mov	ar2,r7
      000042 EA               [12]  699 	mov	a,r2
      000043 4B               [12]  700 	orl	a,r3
      000044 78r04            [12]  701 	mov	r0,#(_g6 + 0x0001)
      000046 F2               [24]  702 	movx	@r0,a
                                    703 ;	radio/golay.c:58: g6[2] = (g3[0] & 0xE0) >> 5 | (g3[1] & 0x0F) << 3;
      000047 78r00            [12]  704 	mov	r0,#_g3
      000049 E2               [24]  705 	movx	a,@r0
      00004A 54 E0            [12]  706 	anl	a,#0xE0
      00004C C4               [12]  707 	swap	a
      00004D 03               [12]  708 	rr	a
      00004E 54 07            [12]  709 	anl	a,#0x07
      000050 FB               [12]  710 	mov	r3,a
      000051 78r01            [12]  711 	mov	r0,#(_g3 + 0x0001)
      000053 E2               [24]  712 	movx	a,@r0
      000054 54 0F            [12]  713 	anl	a,#0x0F
      000056 C4               [12]  714 	swap	a
      000057 03               [12]  715 	rr	a
      000058 54 F8            [12]  716 	anl	a,#0xF8
      00005A 4B               [12]  717 	orl	a,r3
      00005B 78r05            [12]  718 	mov	r0,#(_g6 + 0x0002)
      00005D F2               [24]  719 	movx	@r0,a
                                    720 ;	radio/golay.c:60: v = g3[2] | ((uint16_t)g3[1] & 0xF0) << 4;
      00005E 78r02            [12]  721 	mov	r0,#(_g3 + 0x0002)
      000060 E2               [24]  722 	movx	a,@r0
      000061 F5*00            [12]  723 	mov	_golay_encode24_sloc0_1_0,a
      000063 78r01            [12]  724 	mov	r0,#(_g3 + 0x0001)
      000065 E2               [24]  725 	movx	a,@r0
      000066 FA               [12]  726 	mov	r2,a
      000067 53 02 F0         [24]  727 	anl	ar2,#0xF0
      00006A 7B 00            [12]  728 	mov	r3,#0x00
      00006C 8A*01            [24]  729 	mov	_golay_encode24_sloc1_1_0,r2
      00006E EB               [12]  730 	mov	a,r3
      00006F C4               [12]  731 	swap	a
      000070 54 F0            [12]  732 	anl	a,#0xF0
      000072 C5*01            [12]  733 	xch	a,_golay_encode24_sloc1_1_0
      000074 C4               [12]  734 	swap	a
      000075 C5*01            [12]  735 	xch	a,_golay_encode24_sloc1_1_0
      000077 65*01            [12]  736 	xrl	a,_golay_encode24_sloc1_1_0
      000079 C5*01            [12]  737 	xch	a,_golay_encode24_sloc1_1_0
      00007B 54 F0            [12]  738 	anl	a,#0xF0
      00007D C5*01            [12]  739 	xch	a,_golay_encode24_sloc1_1_0
      00007F 65*01            [12]  740 	xrl	a,_golay_encode24_sloc1_1_0
      000081 F5*02            [12]  741 	mov	(_golay_encode24_sloc1_1_0 + 1),a
      000083 AA*00            [24]  742 	mov	r2,_golay_encode24_sloc0_1_0
      000085 7B 00            [12]  743 	mov	r3,#0x00
      000087 E5*01            [12]  744 	mov	a,_golay_encode24_sloc1_1_0
      000089 4A               [12]  745 	orl	a,r2
      00008A FE               [12]  746 	mov	r6,a
      00008B E5*02            [12]  747 	mov	a,(_golay_encode24_sloc1_1_0 + 1)
      00008D 4B               [12]  748 	orl	a,r3
                                    749 ;	radio/golay.c:61: syn = golay23_encode[v];
      00008E CE               [12]  750 	xch	a,r6
      00008F 25 E0            [12]  751 	add	a,acc
      000091 CE               [12]  752 	xch	a,r6
      000092 33               [12]  753 	rlc	a
      000093 FD               [12]  754 	mov	r5,a
      000094 EE               [12]  755 	mov	a,r6
      000095 24r00            [12]  756 	add	a,#_golay23_encode
      000097 F5 82            [12]  757 	mov	dpl,a
      000099 ED               [12]  758 	mov	a,r5
      00009A 34s00            [12]  759 	addc	a,#(_golay23_encode >> 8)
      00009C F5 83            [12]  760 	mov	dph,a
      00009E E4               [12]  761 	clr	a
      00009F 93               [24]  762 	movc	a,@a+dptr
      0000A0 FC               [12]  763 	mov	r4,a
      0000A1 A3               [24]  764 	inc	dptr
      0000A2 E4               [12]  765 	clr	a
      0000A3 93               [24]  766 	movc	a,@a+dptr
      0000A4 FF               [12]  767 	mov	r7,a
                                    768 ;	radio/golay.c:62: g6[3] = syn & 0xFF;
      0000A5 8C 05            [24]  769 	mov	ar5,r4
      0000A7 78r06            [12]  770 	mov	r0,#(_g6 + 0x0003)
