                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      00001C 75 D0 00         [24]  710 	mov	psw,#0x00
                                    711 ;	radio/serial.c:126: if (RI0) {
                                    712 ;	radio/serial.c:128: RI0 = 0;
      00001F 10 98 03         [24]  713 	jbc	_RI0,00192$
      000022 02r01r15         [24]  714 	ljmp	00117$
      000025                        715 00192$:
                                    716 ;	radio/serial.c:129: c = SBUF0;
      000025 AF 99            [24]  717 	mov	r7,_SBUF0
                                    718 ;	radio/serial.c:132: if (at_mode_active) {
      000027 30*00 0E         [24]  719 	jnb	_at_mode_active,00114$
                                    720 ;	radio/serial.c:134: if (!at_cmd_ready) {
      00002A 30*00 03         [24]  721 	jnb	_at_cmd_ready,00194$
      00002D 02r01r15         [24]  722 	ljmp	00117$
      000030                        723 00194$:
                                    724 ;	radio/serial.c:135: at_input(c);
      000030 8F 82            [24]  725 	mov	dpl,r7
      000032 12r00r00         [24]  726 	lcall	_at_input
      000035 02r01r15         [24]  727 	ljmp	00117$
      000038                        728 00114$:
                                    729 ;	radio/serial.c:139: at_plus_detector(c);
      000038 8F 82            [24]  730 	mov	dpl,r7
      00003A C0 07            [24]  731 	push	ar7
      00003C 12r00r00         [24]  732 	lcall	_at_plus_detector
      00003F D0 07            [24]  733 	pop	ar7
                                    734 ;	radio/serial.c:142: if (BUF_NOT_FULL(rx)) {
      000041 78r00            [12]  735 	mov	r0,#_rx_insert
      000043 E2               [24]  736 	movx	a,@r0
      000044 24 01            [12]  737 	add	a,#0x01
      000046 FD               [12]  738 	mov	r5,a
      000047 08               [12]  739 	inc	r0
      000048 E2               [24]  740 	movx	a,@r0
      000049 34 00            [12]  741 	addc	a,#0x00
      00004B FE               [12]  742 	mov	r6,a
      00004C BD 3A 09         [24]  743 	cjne	r5,#0x3A,00136$
      00004F BE 07 06         [24]  744 	cjne	r6,#0x07,00136$
      000052 7D 00            [12]  745 	mov	r5,#0x00
      000054 7E 00            [12]  746 	mov	r6,#0x00
      000056 80 0B            [24]  747 	sjmp	00137$
      000058                        748 00136$:
      000058 78r00            [12]  749 	mov	r0,#_rx_insert
      00005A E2               [24]  750 	movx	a,@r0
      00005B 24 01            [12]  751 	add	a,#0x01
      00005D FD               [12]  752 	mov	r5,a
      00005E 08               [12]  753 	inc	r0
      00005F E2               [24]  754 	movx	a,@r0
      000060 34 00            [12]  755 	addc	a,#0x00
      000062 FE               [12]  756 	mov	r6,a
      000063                        757 00137$:
      000063 78r02            [12]  758 	mov	r0,#_rx_remove
      000065 E2               [24]  759 	movx	a,@r0
      000066 B5 05 07         [24]  760 	cjne	a,ar5,00197$
      000069 08               [12]  761 	inc	r0
      00006A E2               [24]  762 	movx	a,@r0
      00006B B5 06 02         [24]  763 	cjne	a,ar6,00197$
      00006E 80 3A            [24]  764 	sjmp	00109$
      000070                        765 00197$:
                                    766 ;	radio/serial.c:143: BUF_INSERT(rx, c);
      000070 78r00            [12]  767 	mov	r0,#_rx_insert
      000072 E2               [24]  768 	movx	a,@r0
      000073 24r00            [12]  769 	add	a,#_rx_buf
