                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:08 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
                           000098   694 _RI0	=	0x0098
                           0000AF   695 _EA	=	0x00af
                           0000AE   696 _ESPI0	=	0x00ae
                           0000AD   697 _ET2	=	0x00ad
                           0000AC   698 _ES0	=	0x00ac
                           0000AB   699 _ET1	=	0x00ab
                           0000AA   700 _EX1	=	0x00aa
                           0000A9   701 _ET0	=	0x00a9
                           0000A8   702 _EX0	=	0x00a8
                           0000BE   703 _PSPI0	=	0x00be
                           0000BD   704 _PT2	=	0x00bd
                           0000BC   705 _PS0	=	0x00bc
                           0000BB   706 _PT1	=	0x00bb
                           0000BA   707 _PX1	=	0x00ba
                           0000B9   708 _PT0	=	0x00b9
                           0000B8   709 _PX0	=	0x00b8
                           0000C7   710 _MASTER	=	0x00c7
                           0000C6   711 _TXMODE	=	0x00c6
                           0000C5   712 _STA	=	0x00c5
                           0000C4   713 _STO	=	0x00c4
                           0000C3   714 _ACKRQ	=	0x00c3
                           0000C2   715 _ARBLOST	=	0x00c2
                           0000C1   716 _ACK	=	0x00c1
                           0000C0   717 _SI	=	0x00c0
                           0000CF   718 _TF2H	=	0x00cf
                           0000CE   719 _TF2L	=	0x00ce
                           0000CD   720 _TF2LEN	=	0x00cd
                           0000CC   721 _TF2CEN	=	0x00cc
                           0000CB   722 _T2SPLIT	=	0x00cb
                           0000CA   723 _TR2	=	0x00ca
                           0000C9   724 _T2RCLK	=	0x00c9
                           0000C8   725 _T2XCLK	=	0x00c8
                           0000D7   726 _CY	=	0x00d7
                           0000D6   727 _AC	=	0x00d6
                           0000D5   728 _F0	=	0x00d5
                           0000D4   729 _RS1	=	0x00d4
                           0000D3   730 _RS0	=	0x00d3
                           0000D2   731 _OV	=	0x00d2
                           0000D1   732 _F1	=	0x00d1
                           0000D0   733 _P	=	0x00d0
                           0000DF   734 _CF	=	0x00df
                           0000DE   735 _CR	=	0x00de
                           0000DD   736 _CCF5	=	0x00dd
                           0000DC   737 _CCF4	=	0x00dc
                           0000DB   738 _CCF3	=	0x00db
                           0000DA   739 _CCF2	=	0x00da
                           0000D9   740 _CCF1	=	0x00d9
                           0000D8   741 _CCF0	=	0x00d8
                           0000EF   742 _AD0EN	=	0x00ef
                           0000EE   743 _BURSTEN	=	0x00ee
                           0000ED   744 _AD0INT	=	0x00ed
                           0000EC   745 _AD0BUSY	=	0x00ec
                           0000EB   746 _AD0WINT	=	0x00eb
                           0000EA   747 _AD0CM2	=	0x00ea
                           0000E9   748 _AD0CM1	=	0x00e9
                           0000E8   749 _AD0CM0	=	0x00e8
                           0000FF   750 _SPIF0	=	0x00ff
                           0000FE   751 _WCOL0	=	0x00fe
                           0000FD   752 _MODF0	=	0x00fd
                           0000FC   753 _RXOVRN0	=	0x00fc
                           0000FB   754 _NSS0MD1	=	0x00fb
                           0000FA   755 _NSS0MD0	=	0x00fa
                           0000F9   756 _TXBMT0	=	0x00f9
                           0000F8   757 _SPI0EN	=	0x00f8
                           0000FF   758 _SPIF1	=	0x00ff
                           0000FE   759 _WCOL1	=	0x00fe
                           0000FD   760 _MODF1	=	0x00fd
                           0000FC   761 _RXOVRN1	=	0x00fc
                           0000FB   762 _NSS1MD1	=	0x00fb
                           0000FA   763 _NSS1MD0	=	0x00fa
                           0000F9   764 _TXBMT1	=	0x00f9
                           0000F8   765 _SPI1EN	=	0x00f8
                           0000B6   766 _LED_RED	=	0x00b6
                           0000B7   767 _LED_GREEN	=	0x00b7
                           000082   768 _PIN_CONFIG	=	0x0082
                           000083   769 _PIN_ENABLE	=	0x0083
                           000081   770 _IRQ	=	0x0081
                           0000A3   771 _NSS1	=	0x00a3
                                    772 ;--------------------------------------------------------
                                    773 ; overlayable register banks
                                    774 ;--------------------------------------------------------
                                    775 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        776 	.ds 8
                                    777 ;--------------------------------------------------------
                                    778 ; internal ram data
                                    779 ;--------------------------------------------------------
                                    780 	.area DSEG    (DATA)
                                    781 ;--------------------------------------------------------
                                    782 ; overlayable items in internal ram 
                                    783 ;--------------------------------------------------------
                                    784 	.area	OSEG    (OVR,DATA)
      000000                        785 _golay_encode24_sloc0_1_0:
      000000                        786 	.ds 1
      000001                        787 _golay_encode24_sloc1_1_0:
      000001                        788 	.ds 2
                                    789 	.area	OSEG    (OVR,DATA)
      000000                        790 _golay_decode24_v_1_136:
      000000                        791 	.ds 2
      000002                        792 _golay_decode24_syn_1_136:
      000002                        793 	.ds 2
