                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:13 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      00001A C0 D0            [24]  711 	push	psw
      00001C 75 D0 00         [24]  712 	mov	psw,#0x00
                                    713 ;	radio/serial.c:126: if (RI0) {
                                    714 ;	radio/serial.c:128: RI0 = 0;
      00001F 10 98 03         [24]  715 	jbc	_RI0,00192$
      000022 02r01r15         [24]  716 	ljmp	00117$
      000025                        717 00192$:
                                    718 ;	radio/serial.c:129: c = SBUF0;
      000025 AF 99            [24]  719 	mov	r7,_SBUF0
                                    720 ;	radio/serial.c:132: if (at_mode_active) {
      000027 30*00 0E         [24]  721 	jnb	_at_mode_active,00114$
                                    722 ;	radio/serial.c:134: if (!at_cmd_ready) {
      00002A 30*00 03         [24]  723 	jnb	_at_cmd_ready,00194$
      00002D 02r01r15         [24]  724 	ljmp	00117$
      000030                        725 00194$:
                                    726 ;	radio/serial.c:135: at_input(c);
      000030 8F 82            [24]  727 	mov	dpl,r7
      000032 12r00r00         [24]  728 	lcall	_at_input
      000035 02r01r15         [24]  729 	ljmp	00117$
      000038                        730 00114$:
                                    731 ;	radio/serial.c:139: at_plus_detector(c);
      000038 8F 82            [24]  732 	mov	dpl,r7
      00003A C0 07            [24]  733 	push	ar7
      00003C 12r00r00         [24]  734 	lcall	_at_plus_detector
      00003F D0 07            [24]  735 	pop	ar7
                                    736 ;	radio/serial.c:142: if (BUF_NOT_FULL(rx)) {
      000041 78r00            [12]  737 	mov	r0,#_rx_insert
      000043 E2               [24]  738 	movx	a,@r0
      000044 24 01            [12]  739 	add	a,#0x01
      000046 FD               [12]  740 	mov	r5,a
      000047 08               [12]  741 	inc	r0
      000048 E2               [24]  742 	movx	a,@r0
      000049 34 00            [12]  743 	addc	a,#0x00
      00004B FE               [12]  744 	mov	r6,a
      00004C BD 3A 09         [24]  745 	cjne	r5,#0x3A,00136$
      00004F BE 07 06         [24]  746 	cjne	r6,#0x07,00136$
      000052 7D 00            [12]  747 	mov	r5,#0x00
      000054 7E 00            [12]  748 	mov	r6,#0x00
      000056 80 0B            [24]  749 	sjmp	00137$
      000058                        750 00136$:
      000058 78r00            [12]  751 	mov	r0,#_rx_insert
      00005A E2               [24]  752 	movx	a,@r0
      00005B 24 01            [12]  753 	add	a,#0x01
      00005D FD               [12]  754 	mov	r5,a
      00005E 08               [12]  755 	inc	r0
      00005F E2               [24]  756 	movx	a,@r0
      000060 34 00            [12]  757 	addc	a,#0x00
      000062 FE               [12]  758 	mov	r6,a
      000063                        759 00137$:
      000063 78r02            [12]  760 	mov	r0,#_rx_remove
      000065 E2               [24]  761 	movx	a,@r0
      000066 B5 05 07         [24]  762 	cjne	a,ar5,00197$
      000069 08               [12]  763 	inc	r0
      00006A E2               [24]  764 	movx	a,@r0
      00006B B5 06 02         [24]  765 	cjne	a,ar6,00197$
      00006E 80 3A            [24]  766 	sjmp	00109$
      000070                        767 00197$:
                                    768 ;	radio/serial.c:143: BUF_INSERT(rx, c);
      000070 78r00            [12]  769 	mov	r0,#_rx_insert
